# step atoms n_gas iacc dacc tacc
1033 529 0.38573157397578500261 0.38570820529040700242 0.45320138317975400266
1039 535 0.38574123985228797595 0.38571645797577297499 0.45321222055574500454
1018 514 0.38572266291622897549 0.38572572771488600196 0.45321245075865601581
1015 511 0.38574078340621598127 0.38572741364467899583 0.45321179204688299968
1020 516 0.38575505884560401526 0.38572991224260300136 0.45322189446528898804
1039 535 0.38576482690833602263 0.38573505880647701582 0.45320646944472597895
1048 544 0.38575519407068098454 0.38573592770268400054 0.45319177506330599048
1055 551 0.38575611489052097358 0.38573621198226798468 0.45318246048381699564
1055 551 0.38576083998063398495 0.38574545475702898267 0.45316366155552101347
1060 556 0.38575259234846298595 0.38572934389390800547 0.45315495655969600941
1064 560 0.38575766919292997503 0.38572917197952999446 0.45315163205385100564
1048 544 0.38573746514202400526 0.38572718928863797272 0.45314280136448398251
1059 555 0.38574297947488800364 0.38571332871142099963 0.45313549041020600994
1039 535 0.38574442365082900475 0.38571414013869598225 0.45312253194561602498
1028 524 0.38572959814966401026 0.38572091743944297848 0.45312814930503098054
1040 536 0.38573589792674201071 0.38571482604262702365 0.45314236585886402686
1053 549 0.38575301589457200446 0.38572037268849201919 0.45312953299277097807
1046 542 0.38575505354167100025 0.38573820966546301658 0.45312199046801798774
1036 532 0.38574751851989297347 0.3857480003714630068 0.45311051436941601755
1039 535 0.38573872450181101446 0.38574379624973398339 0.45310039684581898678
1062 558 0.38573952260198302033 0.38572239721008100277 0.45309979308058700997
1073 569 0.38573765053334502229 0.38571799788868499359 0.45309662707336700871
1078 574 0.38573565550272098656 0.38572554277971199399 0.45309675060256698886
1064 560 0.3857308912143869728 0.38574835566821197297 0.45309865314386998936
1061 557 0.38573016180743102677 0.38575532536557100016 0.45308864927610997819
1048 544 0.38573437255833198378 0.38574091629864298847 0.45308416687529801115
1052 548 0.38573696813992902621 0.38574107241129501622 0.45309181109767798779
1058 554 0.38573165249287599821 0.38572984686283501299 0.45306657763833901864
1068 564 0.38574159623434800537 0.3857191881480440121 0.45306441571195099627
1063 559 0.38572165268571501073 0.38570421546391298051 0.45306470988345198814
1063 559 0.38569704040791802369 0.38568513963191197735 0.45307558312780299437
1061 557 0.3856904475951750122 0.38567585159414802254 0.45307553355929597316
1063 559 0.38569214697101200651 0.38568247541875999573 0.45307466993565498337
1069 565 0.38567577352469400997 0.38566130132574499845 0.45307309600253398152
1067 563 0.38566429381913197583 0.38565659338618901719 0.45306653452383000014
1064 560 0.38565516883465600362 0.38564788602142002771 0.45307042595208901758
1044 540 0.38565002391751201927 0.38566938251549498506 0.45307114453002400589
1048 544 0.38563834000863400631 0.38565968673989298177 0.45307003650400301531
1071 567 0.38564009381815100852 0.38562491343034999147 0.4530652107894920233
1060 556 0.38563479131946298839 0.38560988590139000376 0.45308569248961999554
1062 558 0.3856284289020089906 0.38562231914301198232 0.45306880282276701388
1061 557 0.38564148443860901683 0.38562628455081299217 0.45305377253578599239
